Title,Rating,Genre,Runtime
The Matrix,8.7,"Action, Sci-Fi",136 min
The Lord of the Rings: The Fellowship of the Ring,8.9,"Action, Adventure, Drama",178 min
Inception,8.8,"Action, Adventure, Sci-Fi",148 min
The Dark Knight,9.0,"Action, Crime, Drama",152 min
Star Wars: Episode IV - A New Hope,8.6,"Action, Adventure, Fantasy",121 min
12 Angry Men,9.0,"Crime, Drama",96 min
The Godfather,9.2,"Crime, Drama",175 min
Fight Club,8.8,Drama,139 min
Forrest Gump,8.8,"Drama, Romance",142 min
Pulp Fiction,8.9,"Crime, Drama",154 min
"The Good, the Bad and the Ugly",8.8,"Adventure, Drama, Western",178 min
Star Wars: Episode V - The Empire Strikes Back,8.7,"Action, Adventure, Fantasy",124 min
The Lord of the Rings: The Return of the King,9.0,"Action, Adventure, Drama",201 min
The Godfather Part II,9.0,"Crime, Drama",202 min
Goodfellas,8.7,"Biography, Crime, Drama",145 min
The Lord of the Rings: The Two Towers,8.8,"Action, Adventure, Drama",179 min
The Shawshank Redemption,9.3,Drama,142 min
Psycho,8.5,"Horror, Mystery, Thriller",109 min
Saving Private Ryan,8.6,"Drama, War",169 min
One Flew Over the Cuckoo's Nest,8.7,Drama,133 min
Full Metal Jacket,8.3,"Drama, War",116 min
Schindler's List,9.0,"Biography, Drama, History",195 min
Life Is Beautiful,8.6,"Comedy, Drama, Romance",116 min
Modern Times,8.5,"Comedy, Drama, Romance",87 min
Aliens,8.4,"Action, Adventure, Sci-Fi",137 min
Apocalypse Now,8.4,"Drama, Mystery, War",147 min
Braveheart,8.3,"Biography, Drama, War",178 min
North by Northwest,8.3,"Action, Adventure, Mystery",136 min
Reservoir Dogs,8.3,"Crime, Thriller",99 min
M,8.3,"Crime, Mystery, Thriller",99 min
Jurassic Park,8.2,"Action, Adventure, Sci-Fi",127 min
Raiders of the Lost Ark,8.4,"Action, Adventure",115 min
For a Few Dollars More,8.2,"Drama, Western",132 min
Das Boot,8.4,"Drama, War",149 min
The Shining,8.4,"Drama, Horror",146 min
Taxi Driver,8.2,"Crime, Drama",114 min
The Sting,8.3,"Comedy, Crime, Drama",129 min
Sunset Boulevard,8.4,"Drama, Film-Noir",110 min
American Beauty,8.3,Drama,122 min
Chinatown,8.1,"Drama, Mystery, Thriller",130 min
Cinema Paradiso,8.5,"Drama, Romance",174 min
2001: A Space Odyssey,8.3,"Adventure, Sci-Fi",149 min
It's a Wonderful Life,8.6,"Drama, Family, Fantasy",130 min
My Neighbor Totoro,8.1,"Animation, Comedy, Family",86 min
American History X,8.5,"Crime, Drama",119 min
Vertigo,8.3,"Mystery, Romance, Thriller",128 min
Beauty and the Beast,8.0,"Animation, Family, Fantasy",84 min
Double Indemnity,8.3,"Crime, Drama, Film-Noir",107 min
Casablanca,8.5,"Drama, Romance, War",102 min
Goodfellas,8.7,"Biography, Crime, Drama",145 min
Full Metal Jacket,8.3,"Drama, War",116 min
The Lion King,8.5,"Animation, Adventure, Drama",88 min
Jurassic Park,8.2,"Action, Adventure, Sci-Fi",127 min
Heat,8.3,"Action, Crime, Drama",170 min
Citizen Kane,8.3,"Drama, Mystery",119 min
Raging Bull,8.1,"Biography, Drama, Sport",129 min
2001: A Space Odyssey,8.3,"Adventure, Sci-Fi",149 min
Monty Python and the Holy Grail,8.2,"Adventure, Comedy, Fantasy",91 min
Paths of Glory,8.4,"Drama, War",88 min
Scarface,8.3,"Crime, Drama",170 min
For a Few Dollars More,8.2,"Drama, Western",132 min
Good Will Hunting,8.3,"Drama, Romance",126 min
Singin' in the Rain,8.3,"Comedy, Musical, Romance",103 min
Princess Mononoke,8.3,"Animation, Action, Adventure",134 min
Reservoir Dogs,8.3,"Crime, Thriller",99 min
The Great Dictator,8.4,"Comedy, Drama, War",125 min
Chinatown,8.1,"Drama, Mystery, Thriller",130 min
Alien,8.5,"Horror, Sci-Fi",117 min
Cinema Paradiso,8.5,"Drama, Romance",174 min
Citizen Kane,8.3,"Drama, Mystery",119 min
Scarface,8.3,"Crime, Drama",170 min
Star Wars: Episode V - The Empire Strikes Back,8.7,"Action, Adventure, Fantasy",124 min
Taxi Driver,8.2,"Crime, Drama",114 min
A Clockwork Orange,8.3,"Crime, Sci-Fi",136 min
Terminator 2: Judgment Day,8.6,"Action, Adventure, Sci-Fi",137 min
Casablanca,8.5,"Drama, Romance, War",102 min
"Good to See You Again, Alice Cooper",6.8,"Documentary, Comedy, Horror",98 min
"The Good, the Bad and the Ugly",8.8,"Adventure, Drama, Western",178 min
The Lion King,8.5,"Animation, Adventure, Drama",88 min
Goodfellas,8.7,"Biography, Crime, Drama",145 min
"Lock, Stock and Two Smoking Barrels",8.1,"Action, Comedy, Crime",107 min
Singin' in the Rain,8.3,"Comedy, Musical, Romance",103 min
The Sting,8.3,"Comedy, Crime, Drama",129 min
Apocalypse Now,8.4,"Drama, Mystery, War",147 min
For a Few Dollars More,8.2,"Drama, Western",132 min
The Nesbitts Are Coming,3.4,Comedy,30 min
The Wizard of Oz,8.1,"Adventure, Family, Fantasy",102 min
The Full Monty,7.2,"Comedy, Drama",91 min
M,8.3,"Crime, Mystery, Thriller",99 min
"Summer Wishes, Winter Dreams",6.4,Drama,93 min
Full Metal Jacket,8.3,"Drama, War",116 min
One Flew Over the Cuckoo's Nest,8.7,Drama,133 min
The Shawshank Redemption,9.3,Drama,142 min
Aliens,8.4,"Action, Adventure, Sci-Fi",137 min
Terror on the Beach,5.5,"Action, Drama, Thriller",74 min
Sorcerer,7.7,"Adventure, Drama, Thriller",121 min
A Clockwork Orange,8.3,"Crime, Sci-Fi",136 min
The Shining,8.4,"Drama, Horror",146 min
The Sting,8.3,"Comedy, Crime, Drama",129 min
Öszi versenyek,N/A,"Romance, Fantasy",70 min
Kaala Aadmi,6.3,"Action, Thriller",N/A
Morte di un operatore,N/A,N/A,N/A
Forrest Gump,8.8,"Drama, Romance",142 min
Goodfellas,8.7,"Biography, Crime, Drama",145 min
Death Race 2000,6.2,"Action, Comedy, Sci-Fi",80 min
#DUPE#,N/A,N/A,N/A
Cinema Paradiso,8.5,"Drama, Romance",174 min
Theo gegen den Rest der Welt,6.8,"Comedy, Crime, Romance",106 min
Wien 1910,6.4,"Biography, Drama",92 min
Vertigo,8.3,"Mystery, Romance, Thriller",128 min
Pilot,N/A,"Crime, Drama",73 min
Il campione,N/A,Short,N/A
Die Frau meiner Träume,6.5,"Comedy, Musical, Romance",93 min
Taxi Driver,8.2,"Crime, Drama",114 min
The Bridge on the River Kwai,8.1,"Adventure, Drama, War",161 min
Magicians,7.1,"Comedy, Musical, Romance",147 min
Nenavist,4.8,Adventure,72 min
Full Metal Jacket,8.3,"Drama, War",116 min
Alex in Wonderland,5.4,"Comedy, Drama",110 min
The Hanging Woman,5.6,Horror,98 min
HealtH,5.6,Comedy,105 min
Sorcerer,7.7,"Adventure, Drama, Thriller",121 min
When Nature Calls,4.6,Comedy,85 min
Shirak,5.8,"Drama, Family",110 min
Casablanca,8.5,"Drama, Romance, War",102 min
The Melancholy Hussar,N/A,Drama,N/A
Anna and the King of Siam,7.0,"Biography, Drama, Romance",128 min
L'addition,5.7,"Drama, Thriller",85 min
Full Metal Jacket,8.3,"Drama, War",116 min
Dr. Kovács István,6.7,Drama,94 min
Paths of Glory,8.4,"Drama, War",88 min
Zima w dolinie Muminkow,N/A,Animation,60 min
Stavisky,6.5,"Biography, Crime, Drama",120 min
Unpublished Story,6.5,"Drama, War",92 min
White Nights,7.8,"Drama, Romance",97 min
Buford and the Galloping Ghost,7.2,"Animation, Comedy, Family",N/A
Star Trek: The Animated Series,7.2,"Animation, Action, Adventure",30 min
Terror on the Beach,5.5,"Action, Drama, Thriller",74 min
The Serpent's Way,6.2,Drama,111 min
Condenados a muerte,N/A,"Adventure, Drama, Western",N/A
Penetration,5.9,"Adult, Documentary",90 min
Parthiban Kanavu,6.4,N/A,219 min
Amanie,N/A,Short,32 min
Sorcerer,7.7,"Adventure, Drama, Thriller",121 min
Es fing so harmlos an,6.9,N/A,90 min
Crocodile Dundee II,5.7,"Action, Adventure, Comedy",108 min
Das Boot,8.4,"Drama, War",149 min
The Revenge of Frankenstein,6.7,"Horror, Sci-Fi",90 min
Sueños de historia,N/A,N/A,N/A
The Wetback Hound,7.1,"Short, Family",18 min
Anna Lucasta,6.8,Drama,97 min
Cortina di cristallo,N/A,N/A,N/A
Girl in the Woods,N/A,Drama,71 min
Let's Rock,4.9,"Drama, Music",79 min
Merry Andrew,6.6,"Comedy, Musical, Romance",103 min
Doroga k zvezdam,7.1,"Biography, Sci-Fi",52 min
To Itch His Own,7.1,"Animation, Family, Short",6 min
"Tuppe tuppe, Marescià!",5.7,Comedy,95 min
The Accomplices,5.4,"Thriller, Crime",93 min
Date at Midnight,N/A,Crime,57 min
Five Bold Women,6.6,Western,82 min
"Mikosch, der Stolz der Kompanie",6.5,Comedy,95 min
The Price of Silence,6.3,"Crime, Drama",73 min
Sleeping Beauty,7.2,"Animation, Adventure, Family",75 min
Vacanze d'inverno,6.2,Comedy,100 min
Peter Loves Mary,6.0,Comedy,30 min
Bluebeard's Ten Honeymoons,6.1,"Crime, Mystery, Thriller",92 min
Domaren,6.0,Drama,112 min
Heldinnen,6.3,"Comedy, Musical",95 min
Man on a String,6.2,"Action, Crime, Drama",92 min
La rosa roja,N/A,N/A,80 min
Tao hua lei,N/A,Drama,115 min
Five Star Jubilee,N/A,N/A,30 min
Anima nera,6.2,Drama,97 min
Cradle of Genius,6.2,"Documentary, Short",25 min
The Exiles,6.7,Drama,72 min
Immer Ärger mit dem Bett,6.9,"Comedy, Crime",88 min
Magic Spectacles,2.6,Comedy,74 min
Pirates of Tortuga,5.3,Adventure,97 min
Ein Sommertag macht keine Liebe,N/A,N/A,78 min
The Young Doctors,6.8,Drama,100 min
L'assedio di Siracusa,5.3,"Drama, History, Romance",97 min
Et moi je suis belle,N/A,Documentary,90 min
In the French Style,6.6,"Drama, Romance",105 min
The Man Who Finally Died,6.1,"Crime, Drama, Mystery",98 min
Prekobrojna,7.1,Drama,94 min
The Slick Chick,6.0,"Animation, Family, Short",7 min
#DUPE#,N/A,N/A,N/A
Ben Jerrod,7.6,Drama,30 min
Cinderella,5.4,N/A,N/A
Follow the Boys,5.3,"Comedy, Musical, Romance",95 min
13 Assassins,7.4,"Adventure, Action",125 min
Noches de Casablanca,5.4,Drama,101 min
"Sing, aber spiel nicht mit mir",4.8,"Comedy, Music",91 min
Os Verdes Anos,7.4,"Drama, Romance",91 min
"Alf, Bill & Fred",7.3,"Animation, Comedy, Short",7 min
Double Edged Crime,6.6,"Crime, Drama, Thriller",90 min
For Those Who Think Young,5.2,Comedy,96 min
Eskimo Artist: Kenojuak,6.5,"Documentary, Short",20 min
An Outlaw,6.7,"Crime, Drama, Thriller",98 min
Un rincón para querernos,6.0,"Comedy, Drama, Romance",83 min
Tintansón CruZoe,6.5,"Comedy, Fantasy",90 min
The John Forsythe Show,7.2,Comedy,30 min
"Yu mian yan luo, xia ji",N/A,N/A,N/A
I due toreri,5.6,Comedy,110 min
Highway Runnery,5.6,"Family, Animation, Short",7 min
Le majordome,6.0,Comedy,93 min
The Priest and the Girl,7.3,Drama,90 min
7 pistole per i MacGregor,5.4,"Drama, Western",107 min
The Uncle,7.0,Drama,87 min
The Milton Berle Show,8.3,"Music, Comedy",60 min
L'authentique procès de Carl-Emmanuel Jung,7.1,Drama,62 min
The Daydreamer,6.1,"Animation, Adventure, Drama",101 min
The Fighting Prince of Donegal,6.0,"Adventure, Biography, Family",110 min
Juego peligroso,6.0,"Comedy, Crime",94 min
Six Kids and Their Uncle,6.4,"Comedy, Family",114 min
Preis der Freiheit,7.9,Drama,83 min
The Silencers,5.9,"Action, Adventure, Comedy",102 min
Top Crack,4.3,Comedy,100 min
The Herculoids,7.4,"Animation, Short, Adventure",10 min
Cayuga Run - Hudson River Diary: Book I,N/A,Short,18 min
Drra på - Kul grej på väg till Götet,4.2,"Comedy, Music",100 min
Il grande colpo dei 7 uomini d'oro,5.9,"Adventure, Comedy, Crime",97 min
Keresztelö,6.1,Drama,91 min
"Monkeys, Go Home!",5.7,"Comedy, Family",101 min
Powrót na ziemie,5.0,Drama,80 min
#DUPE#,N/A,N/A,N/A
Way Out,6.6,Drama,102 min
"30 Is a Dangerous Age, Cynthia",5.2,"Comedy, Romance",85 min
Catherine,5.0,Action,110 min
#DUPE#,N/A,N/A,N/A
Heimlichkeiten,7.8,Crime,92 min
Kiedy milosc byla zbrodnia,6.4,Drama,92 min
Modiga mindre män,7.0,Family,85 min
I protagonisti,6.5,"Action, Crime, Drama",105 min
She-Devils on Wheels,4.5,"Action, Crime, Thriller",82 min
Uden en trævl,4.9,"Comedy, Drama",89 min
The Bold Ones: The Protectors,7.0,Drama,60 min
The Alley Cats,4.9,Drama,83 min
Carry on Camping,6.6,Comedy,88 min
"Drive Hard, Drive Fast",7.9,"Adventure, Drama",120 min
"Goodbye, Columbus",6.4,"Comedy, Drama, Romance",102 min
Kaya,7.2,"Crime, Drama, War",87 min
Midnight Cowboy,7.8,Drama,113 min
Uno straniero a Paso Bravo,5.8,Western,92 min
A Session with the Committee,6.7,"Comedy, Documentary",90 min
The Invincible Fist,6.8,"Action, Drama",99 min
¿Por qué pecamos a los cuarenta?,4.7,Comedy,107 min
Adam's Woman,6.3,Drama,116 min
Cannon for Cordoba,5.7,"Action, Romance, Western",104 min
#DUPE#,N/A,N/A,N/A
The Hard Ride,5.3,"Action, Drama",93 min
Laila (17 år) badar,8.4,Short,15 min
Moonfire,4.6,"Action, Adventure, Drama",107 min
Pravda,5.5,Documentary,58 min
Skulle det dukke opp flere lik er det bare å ringe.....,7.1,"Comedy, Crime, Mystery",98 min
#DUPE#,N/A,N/A,N/A
Funny Face,6.6,Comedy,30 min
The Manipulator,3.9,Thriller,85 min
Code Name: Raw-Hide,3.8,"Adult, Adventure, Comedy",N/A
Husbands-Report,4.3,"Comedy, Drama",78 min
Hail,6.9,Comedy,85 min
Ksiaze sezonu,N/A,"Drama, Romance",53 min
The Boldest Job in the West,5.7,Western,93 min
Portugal de Mil Cores,N/A,"Animation, Short",13 min
Shin Abashiri Bangaichi: Fubuki no Dai-Dassou,N/A,Crime,110 min
Trotta,7.3,Drama,95 min
Zycie rodzinne,6.8,Drama,88 min
1776,7.6,"Drama, Family, History",141 min
Bluebeard,5.6,"Crime, Drama, Thriller",125 min
You Are a Traitor and I'll Kill You!,3.3,Western,79 min
Familien med de 100 børn,4.3,Family,80 min
Hibotan bakuto: Jingi tooshimasu,6.8,Crime,96 min
Kun taivas putoaa...,6.7,Drama,100 min
Molly and Lawless John,5.3,"Drama, Western",98 min
The Mighty Anselmo and His Squire,6.2,Comedy,98 min
Los siete locos,6.9,Drama,118 min
Le trèfle à cinq feuilles,5.4,Comedy,90 min
Der Bastian,7.6,Drama,25 min
Battle of the Amazons,4.3,"Action, Fantasy",100 min
Cahill U.S. Marshal,6.4,"Drama, Western",103 min
Divorce His - Divorce Hers,5.1,"Drama, Romance",148 min
The Great American Cowboy,7.0,"Documentary, Sport",89 min
The Killing Kind,6.1,"Crime, Drama, Horror",95 min
Una mujer prohibida,4.4,"Crime, Drama",87 min
Man - Woman Wanted,7.5,Comedy,82 min
Showdown,5.9,"Drama, Western",99 min
#DUPE#,N/A,N/A,N/A
Born Free,7.0,"Adventure, Family",60 min
Actorul si salbaticii,8.7,"Comedy, Drama, Family",150 min
Born Innocent,6.2,Drama,98 min
Cuando los niños vienen de Marsella,4.0,"Comedy, Musical",105 min
Gangsterfilmen,6.3,"Crime, Drama",105 min
Invasion from Inner Earth,2.7,"Drama, Horror, Sci-Fi",94 min
"Malteses, burgueses e às vezes...",5.1,"Adventure, Comedy, Crime",95 min
Once,6.2,Fantasy,100 min
El reprimido,4.1,Comedy,91 min
Summer Run,N/A,Drama,96 min
Superwheels,4.8,Comedy,96 min
Doc,6.9,Comedy,30 min
Am Ende der Welt,6.4,"Drama, War",100 min
Catherine & Co.,5.3,"Comedy, Drama",100 min
Drei Bayern in Bangkok,4.1,Comedy,72 min
Halfon Hill Doesn't Answer,8.0,Comedy,92 min
Het jaar van de kreeft,6.3,"Drama, Romance",91 min
The Loves and Times of Scaramouche,4.0,Comedy,95 min
The Nickel Ride,6.6,"Crime, Drama",99 min
Puerto Colombia,N/A,N/A,N/A
The Specialists,4.5,Drama,73 min
Viva Baja,N/A,"Documentary, Short",11 min
Happy Ever After,6.8,Comedy,30 min
Nick the Sting,5.9,"Action, Crime, Thriller",97 min
"Call Me Angel, Sir",4.2,Adult,73 min
Disco Godfather,5.2,"Action, Crime, Drama",98 min
Francis Gary Powers: The True Story of the U-2 Spy Incident,6.8,"Biography, Drama, History",120 min
Independence,6.4,"Drama, Short",30 min
The Tenant,7.6,"Drama, Thriller",126 min
Más allá del deseo,N/A,Drama,93 min
Police Python 357,6.9,"Crime, Drama, Thriller",126 min
Silent Movie,6.7,Comedy,87 min
Trás-os-Montes,7.1,Drama,108 min
Unknown,N/A,N/A,N/A
Adelbert,7.4,"Short, Drama",32 min
Black Oak Conspiracy,5.7,"Action, Drama",92 min
#DUPE#,N/A,N/A,N/A
#DUPE#,N/A,N/A,N/A
House of Men,8.3,Romance,60 min
The Lady and the Lynchings,N/A,N/A,N/A
México Norte,6.8,"Drama, Romance",111 min
Poedinok v tayge,5.7,"Action, History",66 min
La 7ème compagnie au clair de lune,6.2,Comedy,75 min
"Terra de Pão, Terra de Luta",N/A,Documentary,75 min
You Never Can Tell,7.3,Drama,120 min
The Roller Girls,5.8,Comedy,30 min
Baise-moi partout,4.9,Adult,73 min
Closed Circuit,7.1,"Crime, Mystery, Sci-Fi",88 min
Dr. Katzenbergers Badereise,N/A,Drama,90 min
Der Führerschein,6.9,Drama,75 min
The Immigrants,8.4,Drama,240 min
#DUPE#,N/A,N/A,N/A
My Way Home,7.4,"Biography, Drama",71 min
#DUPE#,N/A,N/A,N/A
Seeta Aur Geeta,6.9,"Adventure, Comedy, Drama",162 min
Székács a köbön,5.0,N/A,81 min
Watership Down,7.6,"Animation, Adventure, Drama",91 min
#DUPE#,N/A,N/A,N/A
Yuan jia,N/A,Comedy,N/A
Bestia,6.3,Drama,105 min
Gros câlin,6.7,Comedy,95 min
Ève avait l'éclat métallique de l'été,N/A,N/A,60 min
H.O.T.S.,4.6,Comedy,98 min
Junge Leute brauchen Liebe,N/A,N/A,N/A
Malibu High,5.0,"Crime, Drama, Thriller",90 min
Erotic Nights of the Living Dead,4.2,"Adult, Horror",88 min
Die Quelle,7.1,Drama,90 min
She xing zui bu,6.0,Action,90 min
Tigers are Better-Looking,9.0,Short,21 min
Vampire Hookers,3.9,"Comedy, Horror",88 min
The Visitor,5.2,"Horror, Sci-Fi",108 min
Knockabout,7.2,"Action, Comedy, Drama",92 min
Les égouts du paradis,6.1,"Action, Crime, Drama",115 min
Skag,7.4,Drama,60 min
#DUPE#,N/A,N/A,N/A
9 to 5,6.9,Comedy,109 min
After Grad with Dad,4.6,Short,25 min
Eine Anzeige in der Zeitung,N/A,Drama,88 min
The Blood of Hussain,6.9,Drama,112 min
Borderline,6.0,"Action, Drama",97 min
Caddyshack,7.2,"Comedy, Sport",98 min
Charlotte,7.1,"Biography, Drama, War",96 min
Pals,6.5,Drama,98 min
Damy priglashayut kavalerov,6.6,"Comedy, Drama, Romance",76 min
Denver,7.2,Fantasy,82 min
Despido improcedente,5.4,Comedy,80 min
Sweet Inquest on Violence,5.0,Drama,98 min
L'envers du décor,N/A,"Documentary, Short",25 min
Voltati Eugenio,7.1,Drama,110 min
Pilot,N/A,"Drama, Romance",104 min
The Ghost Dance,4.3,"Horror, Thriller",96 min
The Girls in the Office,6.0,"Comedy, Romance",100 min
Heiße Kartoffeln,4.5,Comedy,82 min
Kapax del Amazonas,4.9,"Adventure, Romance",92 min
Hotel Paradise,4.4,"Action, Adult, Adventure",101 min
L'infermiera nella corsia dei militari,4.6,Comedy,89 min
The Jayne Mansfield Story,5.2,"Biography, Drama",100 min
Joe Albany... a Jazz Life,7.8,Documentary,57 min
Klincz,6.9,"Drama, Sport",96 min
Zombie Lake,3.1,Horror,90 min
Leo and Loree,5.1,"Romance, Comedy",97 min
Look Back in Anger,7.6,Drama,100 min
Lunch Wagon,4.7,"Comedy, Crime, Romance",88 min
Martin Eden,6.8,Drama,N/A
La locandiera,5.7,Comedy,109 min
La momia nacional,3.8,"Comedy, Horror",85 min
Death Watch,6.6,"Drama, Sci-Fi, Thriller",117 min
Unknown,N/A,N/A,N/A
O bednom gusare zamolvite slovo,7.8,"Comedy, Drama, History",167 min
Ojciec królowej,5.9,"Comedy, History",106 min
La paloma azul,N/A,N/A,90 min
Phoelix,6.3,N/A,47 min
The Tale of John and Mary,7.1,"Animation, Adventure, Family",65 min
La ragazza di Via Millelire,5.4,N/A,93 min
Reiseabrechnung,N/A,N/A,60 min
Rosa Heimat - eine Landillusion,N/A,N/A,N/A
Schizoid,5.1,"Drama, Horror, Mystery",89 min
Serial,6.5,Comedy,86 min
The Shining,8.4,"Drama, Horror",146 min
Sophia Loren: Her Own Story,6.7,"Biography, Drama",150 min
The Story of a Refugee,N/A,N/A,N/A
Kein Kinderspiel,N/A,"Crime, Drama, Mystery",80 min
Theo gegen den Rest der Welt,6.8,"Comedy, Crime, Romance",106 min
Total vereist,6.1,N/A,N/A
Társkeresés No. 1463,7.5,Drama,N/A
#DUPE#,N/A,N/A,N/A
Do You Want a Nobel Baby?,4.5,Comedy,90 min
Wie wär's mit uns beiden?,4.6,N/A,84 min
The Rebellious Reign,7.2,Action,86 min
Zhong shen da shi,7.6,Sci-Fi,100 min
Bergerac,6.8,"Crime, Drama, Mystery",90 min
Collin,7.0,Drama,181 min
Kessler,6.7,"Drama, Thriller",50 min
Omni: The New Frontier,7.8,Documentary,30 min
That's My Boy,7.3,Comedy,30 min
Aberraciones sexuales de un diputado,5.3,N/A,80 min
L'alba,N/A,Drama,82 min
L'amour nu,6.2,"Drama, Romance",100 min
Bad Girls,6.3,"Adult, Adventure, Comedy",82 min
The Best Little Girl in the World,6.3,Drama,100 min
Boldyn,5.2,"Biography, Drama, History",119 min
Bürgschaft für ein Jahr,6.7,Drama,93 min
Centerfold Fever,7.2,"Adult, Comedy, Drama",79 min
Chu Chu and the Philly Flash,4.2,Comedy,92 min
Corridas de alegría,5.8,Comedy,86 min
The Dancers,6.7,"Adult, Drama, Romance",N/A
"Deprisa, Deprisa",7.0,"Crime, Drama, Romance",99 min
Dracula Exotica,5.6,"Adult, Comedy, Horror",100 min
Egon Schiele: Excess and Punishment,5.9,"Biography, Drama",95 min
The Entity,6.7,"Drama, Horror",125 min
Fallen Angel,6.9,Drama,100 min
Unknown,N/A,N/A,N/A
Friday the 13th Part 2,6.1,"Horror, Mystery, Thriller",87 min
Genocide,7.3,"Documentary, Drama, History",90 min
Dalmasingong,5.7,"Action, Drama",100 min
Habanera,6.6,Drama,108 min
Honky Tonk Freeway,5.2,"Action, Comedy",107 min
Inmates: A Love Story,6.0,"Drama, Romance",100 min
Junior High School,7.5,"Short, Comedy, Drama",39 min
King of the Mountain,5.4,"Action, Adventure, Drama",90 min
Crazy Nuts,3.8,"Action, Comedy, Drama",87 min
Drunken Dragon,7.1,"Action, Comedy, Fantasy",98 min
Der Magnetiseur,N/A,N/A,N/A
#DUPE#,N/A,N/A,N/A
The Munsters' Revenge,5.9,"Comedy, Crime, Family",96 min
Neighbors,5.5,Comedy,94 min
Nothing to Hide,6.0,"Adult, Comedy, Drama",101 min
Othello,7.2,"Drama, Romance",195 min
Peter-No-Tail,7.0,"Animation, Comedy, Drama",81 min
Pohádka svatojánské noci,6.6,"Comedy, Family",79 min
The Weather Forecast,6.6,Drama,86 min
Rayon 69,N/A,N/A,N/A
#DUPE#,N/A,N/A,N/A
Demon Rage,3.7,Horror,98 min
The Shanghai Thirteen,6.1,Action,90 min
Do You Remember Dolly Bell?,7.5,"Comedy, Drama, Romance",110 min
Spacy,7.4,Short,10 min
Ein sturer Bock,N/A,N/A,N/A
Tais-toi quand tu parles!,4.3,Comedy,89 min
#DUPE#,N/A,N/A,N/A
Justification,3.8,N/A,N/A
Un assassin qui passe,5.8,Thriller,110 min
El vecindario,5.9,Action,90 min
The Voices of the Neighbourhood,N/A,"Short, Documentary",8 min
Wie die Weltmeister,5.1,Comedy,76 min
Young Lust,5.8,Comedy,90 min
The Confessions of Felix Krull,6.7,"Comedy, Crime, Drama",60 min
Unknown,N/A,N/A,N/A
Let There Be Love,7.6,Comedy,30 min
Report to Murphy,8.1,Comedy,30 min
"Tom, Dick and Harriet",8.2,Comedy,30 min
Shocking Africa,5.1,Documentary,96 min
Amnestia,6.9,Drama,87 min
Arpa Colla,6.6,Comedy,98 min
